timestamp,TP,FP,FN,TN,Precision,Recall,F1,FPR,Avg_Det_Delay,Avg_Block_Delay
1781964339.0674849,6648,0,2,0,1.0,1.0,1.0,0.0,9.85,0.0
1781964339.1120358,6658,0,2,0,1.0,1.0,1.0,0.0,9.858,0.0
1781964339.1532047,6668,0,2,0,1.0,1.0,1.0,0.0,9.867,0.0
1781964339.197213,6678,0,2,0,1.0,1.0,1.0,0.0,9.876,0.0
1781964339.254642,6688,0,2,0,1.0,1.0,1.0,0.0,9.885,0.0
1781964339.2934992,6698,0,2,0,1.0,1.0,1.0,0.0,9.894,0.0
1781964339.3621001,6708,0,2,0,1.0,1.0,1.0,0.0,9.903,0.0
1781964339.413903,6718,0,2,0,1.0,1.0,1.0,0.0,9.912,0.0
1781964339.4678886,6728,0,2,0,1.0,1.0,1.0,0.0,9.92,0.0
1781964339.5089831,6738,0,2,0,1.0,1.0,1.0,0.0,9.929,0.0
1781964339.5580237,6748,0,2,0,1.0,1.0,1.0,0.0,9.938,0.0
1781964339.5929255,6758,0,2,0,1.0,1.0,1.0,0.0,9.947,0.0
1781964339.6438556,6768,0,2,0,1.0,1.0,1.0,0.0,9.956,0.0
1781964339.6926153,6778,0,2,0,1.0,1.0,1.0,0.0,9.964,0.0
1781964339.7526484,6788,0,2,0,1.0,1.0,1.0,0.0,9.973,0.0
1781964339.796912,6798,0,2,0,1.0,1.0,1.0,0.0,9.982,0.0
1781964339.8422713,6808,0,2,0,1.0,1.0,1.0,0.0,9.99,0.0
1781964339.8783793,6818,0,2,0,1.0,1.0,1.0,0.0,9.999,0.0
1781964339.9163766,6828,0,2,0,1.0,1.0,1.0,0.0,10.008,0.0
1781964339.9629369,6838,0,2,0,1.0,1.0,1.0,0.0,10.016,0.0
1781964340.0138,6848,0,2,0,1.0,1.0,1.0,0.0,10.025,0.0
1781964340.0631642,6858,0,2,0,1.0,1.0,1.0,0.0,10.033,0.0
1781964340.1003768,6868,0,2,0,1.0,1.0,1.0,0.0,10.042,0.0
1781964340.1451526,6878,0,2,0,1.0,1.0,1.0,0.0,10.05,0.0
1781964340.186221,6888,0,2,0,1.0,1.0,1.0,0.0,10.059,0.0
1781964340.2227433,6898,0,2,0,1.0,1.0,1.0,0.0,10.067,0.0
1781964340.2616599,6908,0,2,0,1.0,1.0,1.0,0.0,10.076,0.0
1781964340.342128,6918,0,2,0,1.0,1.0,1.0,0.0,10.084,0.0
1781964340.38564,6928,0,2,0,1.0,1.0,1.0,0.0,10.093,0.0
1781964340.4367106,6938,0,2,0,1.0,1.0,1.0,0.0,10.101,0.0
1781964340.4883623,6948,0,2,0,1.0,1.0,1.0,0.0,10.11,0.0
1781964340.522045,6958,0,2,0,1.0,1.0,1.0,0.0,10.118,0.0
1781964340.5639648,6968,0,2,0,1.0,1.0,1.0,0.0,10.127,0.0
1781964340.612662,6978,0,2,0,1.0,1.0,1.0,0.0,10.135,0.0
1781964340.650794,6988,0,2,0,1.0,1.0,1.0,0.0,10.143,0.0
1781964340.6820936,6998,0,2,0,1.0,1.0,1.0,0.0,10.152,0.0
1781964340.7157867,7008,0,2,0,1.0,1.0,1.0,0.0,10.16,0.0
1781964340.7499492,7018,0,2,0,1.0,1.0,1.0,0.0,10.168,0.0
1781964340.7836823,7028,0,2,0,1.0,1.0,1.0,0.0,10.177,0.0
1781964340.8186765,7038,0,2,0,1.0,1.0,1.0,0.0,10.185,0.0
1781964340.8547242,7048,0,2,0,1.0,1.0,1.0,0.0,10.193,0.0
1781964340.8860795,7058,0,2,0,1.0,1.0,1.0,0.0,10.202,0.0
1781964340.9312432,7068,0,2,0,1.0,1.0,1.0,0.0,10.21,0.0
1781964340.971346,7078,0,2,0,1.0,1.0,1.0,0.0,10.218,0.0
1781964341.012226,7088,0,2,0,1.0,1.0,1.0,0.0,10.226,0.0
1781964341.0495806,7098,0,2,0,1.0,1.0,1.0,0.0,10.234,0.0
1781964341.0911033,7108,0,2,0,1.0,1.0,1.0,0.0,10.242,0.0
1781964341.1473198,7118,0,2,0,1.0,1.0,1.0,0.0,10.25,0.0
1781964341.1803687,7128,0,2,0,1.0,1.0,1.0,0.0,10.258,0.0
1781964341.2335742,7138,0,2,0,1.0,1.0,1.0,0.0,10.266,0.0
1781964341.2751975,7148,0,2,0,1.0,1.0,1.0,0.0,10.274,0.0
1781964341.3193085,7158,0,2,0,1.0,1.0,1.0,0.0,10.282,0.0
1781964341.3628514,7168,0,2,0,1.0,1.0,1.0,0.0,10.289,0.0
1781964341.408487,7178,0,2,0,1.0,1.0,1.0,0.0,10.297,0.0
1781964341.4537401,7188,0,2,0,1.0,1.0,1.0,0.0,10.305,0.0
1781964341.4944637,7198,0,2,0,1.0,1.0,1.0,0.0,10.312,0.0
1781964341.5539474,7208,0,2,0,1.0,1.0,1.0,0.0,10.32,0.0
1781964341.613325,7218,0,2,0,1.0,1.0,1.0,0.0,10.328,0.0
1781964341.653101,7228,0,2,0,1.0,1.0,1.0,0.0,10.335,0.0
1781964341.6873443,7238,0,2,0,1.0,1.0,1.0,0.0,10.343,0.0
1781964341.7281632,7248,0,2,0,1.0,1.0,1.0,0.0,10.35,0.0
1781964341.7603512,7258,0,2,0,1.0,1.0,1.0,0.0,10.358,0.0
1781964341.7904193,7268,0,2,0,1.0,1.0,1.0,0.0,10.365,0.0
1781964341.8424473,7278,0,2,0,1.0,1.0,1.0,0.0,10.373,0.0
1781964341.8963733,7288,0,2,0,1.0,1.0,1.0,0.0,10.38,0.0
1781964341.9375818,7298,0,2,0,1.0,1.0,1.0,0.0,10.388,0.0
1781964341.9775627,7308,0,2,0,1.0,1.0,1.0,0.0,10.395,0.0
1781964342.0390923,7318,0,2,0,1.0,1.0,1.0,0.0,10.399,0.0
1781964342.0838294,7328,0,2,0,1.0,1.0,1.0,0.0,10.387,0.0
1781964342.118346,7338,0,2,0,1.0,1.0,1.0,0.0,10.376,0.0
1781964342.1600595,7348,0,2,0,1.0,1.0,1.0,0.0,10.365,0.0
1781964342.189883,7358,0,2,0,1.0,1.0,1.0,0.0,10.354,0.0
1781964342.2218335,7368,0,2,0,1.0,1.0,1.0,0.0,10.343,0.0
1781964342.2586677,7378,0,2,0,1.0,1.0,1.0,0.0,10.332,0.0
1781964342.3076992,7388,0,2,0,1.0,1.0,1.0,0.0,10.321,0.0
1781964342.351853,7398,0,2,0,1.0,1.0,1.0,0.0,10.311,0.0
1781964342.3992875,7408,0,2,0,1.0,1.0,1.0,0.0,10.3,0.0
1781964342.444691,7418,0,2,0,1.0,1.0,1.0,0.0,10.29,0.0
1781964342.4889123,7428,0,2,0,1.0,1.0,1.0,0.0,10.28,0.0
1781964342.5216527,7438,0,2,0,1.0,1.0,1.0,0.0,10.269,0.0
1781964342.568156,7448,0,2,0,1.0,1.0,1.0,0.0,10.259,0.0
1781964342.6097283,7458,0,2,0,1.0,1.0,1.0,0.0,10.249,0.0
1781964342.6360726,7468,0,2,0,1.0,1.0,1.0,0.0,10.239,0.0
1781964342.6820254,7478,0,2,0,1.0,1.0,1.0,0.0,10.23,0.0
1781964342.7245958,7488,0,2,0,1.0,1.0,1.0,0.0,10.22,0.0
1781964342.772647,7498,0,2,0,1.0,1.0,1.0,0.0,10.21,0.0
1781964342.814467,7508,0,2,0,1.0,1.0,1.0,0.0,10.201,0.0
1781964342.8840163,7518,0,2,0,1.0,1.0,1.0,0.0,10.191,0.0
1781964342.9335208,7528,0,2,0,1.0,1.0,1.0,0.0,10.182,0.0
1781964342.9685833,7538,0,2,0,1.0,1.0,1.0,0.0,10.173,0.0
1781964343.0049515,7548,0,2,0,1.0,1.0,1.0,0.0,10.164,0.0
1781964343.0377038,7558,0,2,0,1.0,1.0,1.0,0.0,10.155,0.0
1781964343.0826132,7568,0,2,0,1.0,1.0,1.0,0.0,10.147,0.0
1781964343.1197274,7578,0,2,0,1.0,1.0,1.0,0.0,10.138,0.0
1781964343.1486895,7588,0,2,0,1.0,1.0,1.0,0.0,10.129,0.0
1781964343.1864665,7598,0,2,0,1.0,1.0,1.0,0.0,10.121,0.0
1781964343.2207608,7608,0,2,0,1.0,1.0,1.0,0.0,10.112,0.0
1781964343.255858,7618,0,2,0,1.0,1.0,1.0,0.0,10.104,0.0
1781964343.2931712,7628,0,2,0,1.0,1.0,1.0,0.0,10.096,0.0
1781964343.3394449,7638,0,2,0,1.0,1.0,1.0,0.0,10.088,0.0
1781964343.3718946,7648,0,2,0,1.0,1.0,1.0,0.0,10.08,0.0
1781964343.4069526,7658,0,2,0,1.0,1.0,1.0,0.0,10.072,0.0
1781964343.4444263,7668,0,2,0,1.0,1.0,1.0,0.0,10.064,0.0
1781964343.4910593,7678,0,2,0,1.0,1.0,1.0,0.0,10.056,0.0
1781964343.5286756,7688,0,2,0,1.0,1.0,1.0,0.0,10.049,0.0
1781964343.5716279,7698,0,2,0,1.0,1.0,1.0,0.0,10.041,0.0
1781964343.6406763,7708,0,2,0,1.0,1.0,1.0,0.0,10.034,0.0
1781964343.7224524,7718,0,2,0,1.0,1.0,1.0,0.0,10.027,0.0
1781964343.7670739,7728,0,2,0,1.0,1.0,1.0,0.0,10.02,0.0
1781964343.8183315,7738,0,2,0,1.0,1.0,1.0,0.0,10.013,0.0
1781964343.8588247,7748,0,2,0,1.0,1.0,1.0,0.0,10.006,0.0
1781964343.902115,7758,0,2,0,1.0,1.0,1.0,0.0,10.0,0.0
1781964343.9516551,7768,0,2,0,1.0,1.0,1.0,0.0,9.993,0.0
1781964343.9972303,7778,0,2,0,1.0,1.0,1.0,0.0,9.987,0.0
1781964344.054845,7788,0,2,0,1.0,1.0,1.0,0.0,9.98,0.0
1781964344.0903046,7798,0,2,0,1.0,1.0,1.0,0.0,9.974,0.0
1781964344.1312864,7808,0,2,0,1.0,1.0,1.0,0.0,9.968,0.0
1781964344.1656454,7818,0,2,0,1.0,1.0,1.0,0.0,9.962,0.0
1781964344.1999567,7828,0,2,0,1.0,1.0,1.0,0.0,9.956,0.0
1781964344.247845,7838,0,2,0,1.0,1.0,1.0,0.0,9.95,0.0
1781964344.305425,7848,0,2,0,1.0,1.0,1.0,0.0,9.944,0.0
1781964344.3457012,7858,0,2,0,1.0,1.0,1.0,0.0,9.939,0.0
1781964344.382451,7868,0,2,0,1.0,1.0,1.0,0.0,9.933,0.0
1781964344.4270637,7878,0,2,0,1.0,1.0,1.0,0.0,9.927,0.0
1781964344.4665766,7888,0,2,0,1.0,1.0,1.0,0.0,9.922,0.0
1781964344.5313563,7898,0,2,0,1.0,1.0,1.0,0.0,9.917,0.0
1781964344.5832236,7908,0,2,0,1.0,1.0,1.0,0.0,9.911,0.0
1781964344.6900835,7918,0,2,0,1.0,1.0,1.0,0.0,9.906,0.0
1781964344.7177782,7928,0,2,0,1.0,1.0,1.0,0.0,9.901,0.0
1781964344.7523603,7938,0,2,0,1.0,1.0,1.0,0.0,9.896,0.0
1781964344.8029983,7948,0,2,0,1.0,1.0,1.0,0.0,9.891,0.0
1781964344.8362982,7958,0,2,0,1.0,1.0,1.0,0.0,9.886,0.0
1781964344.8727355,7968,0,2,0,1.0,1.0,1.0,0.0,9.881,0.0
1781964344.9072957,7978,0,2,0,1.0,1.0,1.0,0.0,9.876,0.0
1781964344.9595265,7988,0,2,0,1.0,1.0,1.0,0.0,9.872,0.0
1781964344.990827,7998,0,2,0,1.0,1.0,1.0,0.0,9.867,0.0
1781964345.036148,8008,0,2,0,1.0,1.0,1.0,0.0,9.863,0.0
1781964345.0597973,8018,0,2,0,1.0,1.0,1.0,0.0,9.858,0.0
1781964345.1035,8028,0,2,0,1.0,1.0,1.0,0.0,9.854,0.0
1781964345.1443758,8038,0,2,0,1.0,1.0,1.0,0.0,9.85,0.0
1781964345.1868258,8048,0,2,0,1.0,1.0,1.0,0.0,9.845,0.0
1781964345.223754,8058,0,2,0,1.0,1.0,1.0,0.0,9.841,0.0
1781964345.2765968,8068,0,2,0,1.0,1.0,1.0,0.0,9.838,0.0
1781964345.3247168,8078,0,2,0,1.0,1.0,1.0,0.0,9.834,0.0
1781964345.3843033,8088,0,2,0,1.0,1.0,1.0,0.0,9.83,0.0
1781964345.4275894,8098,0,2,0,1.0,1.0,1.0,0.0,9.826,0.0
1781964345.4658766,8108,0,2,0,1.0,1.0,1.0,0.0,9.823,0.0
1781964345.531827,8118,0,2,0,1.0,1.0,1.0,0.0,9.819,0.0
1781964345.5681045,8128,0,2,0,1.0,1.0,1.0,0.0,9.816,0.0
1781964345.6086361,8138,0,2,0,1.0,1.0,1.0,0.0,9.812,0.0
1781964345.6532621,8148,0,2,0,1.0,1.0,1.0,0.0,9.809,0.0
1781964345.7026775,8158,0,2,0,1.0,1.0,1.0,0.0,9.806,0.0
1781964345.7476406,8168,0,2,0,1.0,1.0,1.0,0.0,9.803,0.0
1781964345.7807305,8178,0,2,0,1.0,1.0,1.0,0.0,9.8,0.0
1781964345.8254886,8188,0,2,0,1.0,1.0,1.0,0.0,9.797,0.0
1781964345.8754387,8198,0,2,0,1.0,1.0,1.0,0.0,9.794,0.0
1781964345.925971,8208,0,2,0,1.0,1.0,1.0,0.0,9.792,0.0
1781964345.971433,8218,0,2,0,1.0,1.0,1.0,0.0,9.789,0.0
1781964346.0144367,8228,0,2,0,1.0,1.0,1.0,0.0,9.787,0.0
1781964346.0616386,8238,0,2,0,1.0,1.0,1.0,0.0,9.784,0.0
1781964346.098567,8248,0,2,0,1.0,1.0,1.0,0.0,9.782,0.0
1781964346.1624808,8258,0,2,0,1.0,1.0,1.0,0.0,9.78,0.0
1781964346.2201393,8268,0,2,0,1.0,1.0,1.0,0.0,9.778,0.0
1781964346.2616174,8278,0,2,0,1.0,1.0,1.0,0.0,9.776,0.0
1781964346.3027143,8288,0,2,0,1.0,1.0,1.0,0.0,9.774,0.0
1781964346.3396788,8298,0,2,0,1.0,1.0,1.0,0.0,9.772,0.0
1781964346.3867862,8308,0,2,0,1.0,1.0,1.0,0.0,9.77,0.0
1781964346.440355,8318,0,2,0,1.0,1.0,1.0,0.0,9.769,0.0
1781964346.4960694,8328,0,2,0,1.0,1.0,1.0,0.0,9.767,0.0
1781964346.5415106,8338,0,2,0,1.0,1.0,1.0,0.0,9.765,0.0
1781964346.5778294,8348,0,2,0,1.0,1.0,1.0,0.0,9.764,0.0
1781964346.6143575,8358,0,2,0,1.0,1.0,1.0,0.0,9.763,0.0
1781964346.6550503,8368,0,2,0,1.0,1.0,1.0,0.0,9.761,0.0
1781964346.696641,8378,0,2,0,1.0,1.0,1.0,0.0,9.76,0.0
1781964346.7458901,8388,0,2,0,1.0,1.0,1.0,0.0,9.759,0.0
1781964346.8065996,8398,0,2,0,1.0,1.0,1.0,0.0,9.758,0.0
1781964346.8591533,8408,0,2,0,1.0,1.0,1.0,0.0,9.757,0.0
1781964346.9094582,8418,0,2,0,1.0,1.0,1.0,0.0,9.756,0.0
1781964346.9455302,8428,0,2,0,1.0,1.0,1.0,0.0,9.756,0.0
1781964346.9784505,8438,0,2,0,1.0,1.0,1.0,0.0,9.755,0.0
1781964347.0290236,8448,0,2,0,1.0,1.0,1.0,0.0,9.754,0.0
1781964347.0646489,8458,0,2,0,1.0,1.0,1.0,0.0,9.754,0.0
1781964347.1090858,8468,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.1498797,8478,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.186736,8488,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.229082,8498,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.2621305,8508,0,2,0,1.0,1.0,1.0,0.0,9.752,0.0
1781964347.301617,8518,0,2,0,1.0,1.0,1.0,0.0,9.752,0.0
1781964347.343798,8528,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.3749952,8538,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.422632,8548,0,2,0,1.0,1.0,1.0,0.0,9.753,0.0
1781964347.4920645,8558,0,2,0,1.0,1.0,1.0,0.0,9.754,0.0
1781964347.5362663,8568,0,2,0,1.0,1.0,1.0,0.0,9.754,0.0
1781964347.578222,8578,0,2,0,1.0,1.0,1.0,0.0,9.755,0.0
1781964347.6216047,8588,0,2,0,1.0,1.0,1.0,0.0,9.755,0.0
1781964347.6540058,8598,0,2,0,1.0,1.0,1.0,0.0,9.756,0.0
1781964347.6775835,8608,0,2,0,1.0,1.0,1.0,0.0,9.756,0.0
1781964347.7096765,8618,0,2,0,1.0,1.0,1.0,0.0,9.757,0.0
1781964347.7424183,8628,0,2,0,1.0,1.0,1.0,0.0,9.758,0.0
1781964347.7823856,8638,0,2,0,1.0,1.0,1.0,0.0,9.759,0.0
1781964347.823254,8648,0,2,0,1.0,1.0,1.0,0.0,9.759,0.0
1781964347.8570337,8658,0,2,0,1.0,1.0,1.0,0.0,9.76,0.0
1781964347.895248,8668,0,2,0,1.0,1.0,1.0,0.0,9.761,0.0
1781964347.9442184,8678,0,2,0,1.0,1.0,1.0,0.0,9.762,0.0
1781964347.9901817,8688,0,2,0,1.0,1.0,1.0,0.0,9.764,0.0
1781964348.0377502,8698,0,2,0,1.0,1.0,1.0,0.0,9.765,0.0
1781964348.0801282,8708,0,2,0,1.0,1.0,1.0,0.0,9.766,0.0
1781964348.116283,8718,0,2,0,1.0,1.0,1.0,0.0,9.767,0.0
1781964348.1561654,8728,0,2,0,1.0,1.0,1.0,0.0,9.769,0.0
1781964348.2115657,8738,0,2,0,1.0,1.0,1.0,0.0,9.77,0.0
1781964348.2473028,8748,0,2,0,1.0,1.0,1.0,0.0,9.772,0.0
1781964348.3324423,8758,0,2,0,1.0,1.0,1.0,0.0,9.774,0.0
1781964348.3870735,8768,0,2,0,1.0,1.0,1.0,0.0,9.775,0.0
1781964348.4163718,8778,0,2,0,1.0,1.0,1.0,0.0,9.777,0.0
1781964348.474809,8788,0,2,0,1.0,1.0,1.0,0.0,9.779,0.0
1781964348.5124257,8798,0,2,0,1.0,1.0,1.0,0.0,9.781,0.0
1781964348.5527153,8808,0,2,0,1.0,1.0,1.0,0.0,9.783,0.0
1781964348.6081145,8818,0,2,0,1.0,1.0,1.0,0.0,9.785,0.0
1781964348.6479597,8828,0,2,0,1.0,1.0,1.0,0.0,9.787,0.0
1781964348.688832,8838,0,2,0,1.0,1.0,1.0,0.0,9.789,0.0
1781964348.737366,8848,0,2,0,1.0,1.0,1.0,0.0,9.791,0.0
1781964348.772778,8858,0,2,0,1.0,1.0,1.0,0.0,9.793,0.0
1781964348.814789,8868,0,2,0,1.0,1.0,1.0,0.0,9.796,0.0
1781964352.4380066,8878,0,2,0,1.0,1.0,1.0,0.0,9.798,0.0
1781964352.6085968,8888,0,2,0,1.0,1.0,1.0,0.0,9.801,0.0
1781964352.6947749,8898,0,2,0,1.0,1.0,1.0,0.0,9.803,0.0
1781964352.7847722,8908,0,2,0,1.0,1.0,1.0,0.0,9.806,0.0
1781964352.9055314,8918,0,2,0,1.0,1.0,1.0,0.0,9.809,0.0
1781964352.9472306,8928,0,2,0,1.0,1.0,1.0,0.0,9.811,0.0
1781964352.9884775,8938,0,2,0,1.0,1.0,1.0,0.0,9.814,0.0
1781964353.0235174,8948,0,2,0,1.0,1.0,1.0,0.0,9.817,0.0
1781964353.0556145,8958,0,2,0,1.0,1.0,1.0,0.0,9.82,0.0
1781964353.0911932,8968,0,2,0,1.0,1.0,1.0,0.0,9.823,0.0
1781964353.1420186,8978,0,2,0,1.0,1.0,1.0,0.0,9.826,0.0
1781964353.170903,8988,0,2,0,1.0,1.0,1.0,0.0,9.83,0.0
1781964353.225287,8998,0,2,0,1.0,1.0,1.0,0.0,9.833,0.0
1781964353.2691731,9008,0,2,0,1.0,1.0,1.0,0.0,9.836,0.0
1781964353.318999,9018,0,2,0,1.0,1.0,1.0,0.0,9.84,0.0
1781964353.3645415,9028,0,2,0,1.0,1.0,1.0,0.0,9.843,0.0
1781964353.4312034,9038,0,2,0,1.0,1.0,1.0,0.0,9.847,0.0
1781964353.4924705,9048,0,2,0,1.0,1.0,1.0,0.0,9.85,0.0
1781964353.5477927,9058,0,2,0,1.0,1.0,1.0,0.0,9.854,0.0
1781964353.608033,9068,0,2,0,1.0,1.0,1.0,0.0,9.857,0.0
1781964353.6559072,9078,0,2,0,1.0,1.0,1.0,0.0,9.861,0.0
1781964353.7122374,9088,0,2,0,1.0,1.0,1.0,0.0,9.865,0.0
1781964353.7462265,9098,0,2,0,1.0,1.0,1.0,0.0,9.869,0.0
1781964353.790999,9108,0,2,0,1.0,1.0,1.0,0.0,9.873,0.0
1781964353.8249087,9118,0,2,0,1.0,1.0,1.0,0.0,9.877,0.0
1781964353.8530881,9128,0,2,0,1.0,1.0,1.0,0.0,9.881,0.0
1781964353.882363,9138,0,2,0,1.0,1.0,1.0,0.0,9.885,0.0
1781964353.9139743,9148,0,2,0,1.0,1.0,1.0,0.0,9.889,0.0
1781964353.9473882,9158,0,2,0,1.0,1.0,1.0,0.0,9.893,0.0
1781964353.9821987,9168,0,2,0,1.0,1.0,1.0,0.0,9.898,0.0
1781964354.0272996,9178,0,2,0,1.0,1.0,1.0,0.0,9.902,0.0
1781964354.0683491,9188,0,2,0,1.0,1.0,1.0,0.0,9.907,0.0
1781964354.1043706,9198,0,2,0,1.0,1.0,1.0,0.0,9.911,0.0
1781964354.1533465,9208,0,2,0,1.0,1.0,1.0,0.0,9.916,0.0
1781964354.1954918,9218,0,2,0,1.0,1.0,1.0,0.0,9.92,0.0
1781964354.239886,9228,0,2,0,1.0,1.0,1.0,0.0,9.925,0.0
1781964354.2817268,9238,0,2,0,1.0,1.0,1.0,0.0,9.93,0.0
1781964354.3211105,9248,0,2,0,1.0,1.0,1.0,0.0,9.935,0.0
1781964354.3672545,9258,0,2,0,1.0,1.0,1.0,0.0,9.939,0.0
1781964354.3970244,9268,0,2,0,1.0,1.0,1.0,0.0,9.944,0.0
1781964354.5342793,9278,0,2,0,1.0,1.0,1.0,0.0,9.949,0.0
1781964354.573273,9288,0,2,0,1.0,1.0,1.0,0.0,9.954,0.0
1781964354.6168635,9298,0,2,0,1.0,1.0,1.0,0.0,9.959,0.0
1781964354.6586626,9308,0,2,0,1.0,1.0,1.0,0.0,9.963,0.0
1781964354.6905706,9318,0,2,0,1.0,1.0,1.0,0.0,9.968,0.0
1781964354.7269173,9328,0,2,0,1.0,1.0,1.0,0.0,9.973,0.0
1781964354.7626755,9338,0,2,0,1.0,1.0,1.0,0.0,9.978,0.0
1781964354.8229299,9348,0,2,0,1.0,1.0,1.0,0.0,9.983,0.0
1781964354.8756208,9358,0,2,0,1.0,1.0,1.0,0.0,9.988,0.0
1781964354.9097717,9368,0,2,0,1.0,1.0,1.0,0.0,9.993,0.0
1781964354.9435833,9378,0,2,0,1.0,1.0,1.0,0.0,9.997,0.0
1781964354.977677,9388,0,2,0,1.0,1.0,1.0,0.0,10.002,0.0
1781964355.018188,9398,0,2,0,1.0,1.0,1.0,0.0,10.007,0.0
1781964355.0477803,9408,0,2,0,1.0,1.0,1.0,0.0,10.012,0.0
1781964355.090113,9418,0,2,0,1.0,1.0,1.0,0.0,10.017,0.0
1781964355.1319244,9428,0,2,0,1.0,1.0,1.0,0.0,10.022,0.0
1781964355.1611812,9438,0,2,0,1.0,1.0,1.0,0.0,10.027,0.0
1781964355.214582,9448,0,2,0,1.0,1.0,1.0,0.0,10.032,0.0
1781964355.2603123,9458,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964355.3105004,9468,0,2,0,1.0,1.0,1.0,0.0,10.042,0.0
1781964355.3623657,9478,0,2,0,1.0,1.0,1.0,0.0,10.046,0.0
1781964355.4098094,9488,0,2,0,1.0,1.0,1.0,0.0,10.051,0.0
1781964355.4582553,9498,0,2,0,1.0,1.0,1.0,0.0,10.056,0.0
1781964355.5001051,9508,0,2,0,1.0,1.0,1.0,0.0,10.061,0.0
1781964355.5788295,9518,0,2,0,1.0,1.0,1.0,0.0,10.066,0.0
1781964355.619021,9528,0,2,0,1.0,1.0,1.0,0.0,10.071,0.0
1781964355.6657386,9538,0,2,0,1.0,1.0,1.0,0.0,10.076,0.0
1781964355.7070146,9548,0,2,0,1.0,1.0,1.0,0.0,10.081,0.0
1781964355.7558231,9558,0,2,0,1.0,1.0,1.0,0.0,10.086,0.0
1781964355.7913148,9568,0,2,0,1.0,1.0,1.0,0.0,10.091,0.0
1781964355.8204567,9578,0,2,0,1.0,1.0,1.0,0.0,10.096,0.0
1781964355.8668897,9588,0,2,0,1.0,1.0,1.0,0.0,10.101,0.0
1781964355.9098063,9598,0,2,0,1.0,1.0,1.0,0.0,10.106,0.0
1781964355.9612377,9608,0,2,0,1.0,1.0,1.0,0.0,10.111,0.0
1781964356.0001564,9618,0,2,0,1.0,1.0,1.0,0.0,10.116,0.0
1781964356.0348508,9628,0,2,0,1.0,1.0,1.0,0.0,10.121,0.0
1781964356.096805,9638,0,2,0,1.0,1.0,1.0,0.0,10.126,0.0
1781964356.1284838,9648,0,2,0,1.0,1.0,1.0,0.0,10.131,0.0
1781964356.1617987,9658,0,2,0,1.0,1.0,1.0,0.0,10.136,0.0
1781964356.2040665,9668,0,2,0,1.0,1.0,1.0,0.0,10.142,0.0
1781964356.2432954,9678,0,2,0,1.0,1.0,1.0,0.0,10.147,0.0
1781964356.3450475,9688,0,2,0,1.0,1.0,1.0,0.0,10.152,0.0
1781964356.3920574,9698,0,2,0,1.0,1.0,1.0,0.0,10.157,0.0
1781964356.4348679,9708,0,2,0,1.0,1.0,1.0,0.0,10.162,0.0
1781964356.473541,9718,0,2,0,1.0,1.0,1.0,0.0,10.167,0.0
1781964356.5219297,9728,0,2,0,1.0,1.0,1.0,0.0,10.172,0.0
1781964356.5947528,9738,0,2,0,1.0,1.0,1.0,0.0,10.177,0.0
1781964356.6314807,9748,0,2,0,1.0,1.0,1.0,0.0,10.182,0.0
1781964356.6773398,9758,0,2,0,1.0,1.0,1.0,0.0,10.188,0.0
1781964356.7141151,9768,0,2,0,1.0,1.0,1.0,0.0,10.193,0.0
1781964356.7551215,9778,0,2,0,1.0,1.0,1.0,0.0,10.198,0.0
1781964356.8079455,9788,0,2,0,1.0,1.0,1.0,0.0,10.203,0.0
1781964356.849036,9798,0,2,0,1.0,1.0,1.0,0.0,10.208,0.0
1781964356.885419,9808,0,2,0,1.0,1.0,1.0,0.0,10.213,0.0
1781964356.9350653,9818,0,2,0,1.0,1.0,1.0,0.0,10.219,0.0
1781964356.989015,9828,0,2,0,1.0,1.0,1.0,0.0,10.224,0.0
1781964357.0358505,9838,0,2,0,1.0,1.0,1.0,0.0,10.229,0.0
1781964357.0762155,9848,0,2,0,1.0,1.0,1.0,0.0,10.234,0.0
1781964357.1181862,9858,0,2,0,1.0,1.0,1.0,0.0,10.239,0.0
1781964357.1614041,9868,0,2,0,1.0,1.0,1.0,0.0,10.245,0.0
1781964357.208599,9878,0,2,0,1.0,1.0,1.0,0.0,10.25,0.0
1781964357.2495606,9888,0,2,0,1.0,1.0,1.0,0.0,10.255,0.0
1781964357.298749,9898,0,2,0,1.0,1.0,1.0,0.0,10.26,0.0
1781964357.3401413,9908,0,2,0,1.0,1.0,1.0,0.0,10.266,0.0
1781964357.3861537,9918,0,2,0,1.0,1.0,1.0,0.0,10.271,0.0
1781964357.4300065,9928,0,2,0,1.0,1.0,1.0,0.0,10.276,0.0
1781964357.4756823,9938,0,2,0,1.0,1.0,1.0,0.0,10.281,0.0
1781964357.5204983,9948,0,2,0,1.0,1.0,1.0,0.0,10.287,0.0
1781964357.5722191,9958,0,2,0,1.0,1.0,1.0,0.0,10.292,0.0
1781964357.6198049,9968,0,2,0,1.0,1.0,1.0,0.0,10.297,0.0
